,h1n1_vaccine,seasonal_vaccine
7893,0,1
7894,0,0
7895,0,0
7896,0,1
7897,0,1
7898,0,1
7899,0,0
7900,0,1
7901,0,1
7902,0,0
7903,0,0
7904,0,0
7905,0,0
7906,0,0
7907,0,1
7908,0,0
7909,0,0
7910,0,0
7911,0,0
7912,0,0
7913,0,1
7914,0,1
7915,0,0
7916,0,1
7917,0,1
7918,0,0
7919,0,1
7920,0,0
7921,0,1
7922,0,0
7923,0,1
7924,0,1
7925,0,0
7926,0,1
7927,0,0
7928,0,1
7929,0,1
7930,0,0
7931,0,1
7932,0,0
7933,0,0
7934,0,0
7935,0,1
7936,0,1
7937,0,0
7938,0,1
7939,0,1
7940,0,0
7941,0,1
7942,0,0
7943,0,1
7944,0,1
7945,0,0
7946,0,1
7947,0,1
7948,0,0
7949,0,1
7950,0,1
7951,0,1
7952,0,0
7953,0,0
7954,0,0
7955,0,1
7956,0,1
7957,0,1
7958,0,0
7959,0,0
7960,0,0
7961,0,0
7962,0,1
7963,0,1
7964,0,1
7965,0,1
7966,1,1
7967,0,0
7968,0,1
7969,0,1
7970,0,0
7971,0,1
7972,1,1
7973,0,0
7974,0,0
7975,0,1
7976,1,1
7977,0,0
7978,0,0
7979,0,0
7980,0,0
7981,0,1
7982,1,1
7983,1,1
7984,0,1
7985,0,1
7986,0,0
7987,0,0
7988,0,0
7989,0,1
7990,0,1
7991,0,1
7992,0,1
7993,0,0
7994,0,1
7995,0,1
7996,0,0
7997,0,0
7998,0,1
7999,0,1
8000,0,1
8001,0,1
8002,0,0
8003,0,0
8004,0,1
8005,0,1
8006,0,0
8007,0,0
8008,0,0
8009,0,1
8010,0,0
8011,0,0
8012,0,1
8013,0,0
8014,0,0
8015,0,0
8016,0,1
8017,0,1
8018,0,1
8019,0,0
8020,0,1
8021,0,1
8022,0,1
8023,0,0
8024,0,0
8025,0,0
8026,0,1
8027,0,1
8028,0,1
8029,0,1
8030,0,1
8031,0,0
8032,0,0
8033,0,0
8034,0,0
8035,0,1
8036,0,0
8037,0,1
8038,0,1
8039,0,0
8040,0,0
8041,1,0
8042,0,0
8043,0,1
8044,0,1
8045,0,1
8046,0,1
8047,0,1
8048,0,0
8049,1,0
8050,0,1
8051,0,1
8052,0,0
8053,0,1
8054,0,0
8055,0,1
8056,0,1
8057,0,0
8058,0,0
8059,0,1
8060,0,0
8061,0,1
8062,0,1
8063,0,1
8064,0,1
8065,0,0
8066,0,1
8067,0,1
8068,0,1
8069,0,1
8070,0,0
8071,0,1
8072,0,1
8073,0,0
8074,0,1
8075,0,0
8076,0,1
8077,0,0
8078,0,0
8079,1,1
8080,0,1
8081,0,1
8082,0,1
8083,0,1
8084,0,0
8085,0,0
8086,0,1
8087,0,1
8088,0,1
8089,0,1
8090,0,0
8091,0,1
8092,0,0
8093,0,0
8094,0,0
8095,0,0
8096,0,1
8097,0,1
8098,0,1
8099,0,0
8100,0,1
8101,0,0
8102,0,0
8103,0,1
8104,0,1
8105,0,0
8106,0,0
8107,0,0
8108,0,1
8109,0,0
8110,0,0
8111,0,0
8112,0,0
8113,0,0
8114,0,0
8115,0,0
8116,0,0
8117,0,1
8118,0,0
8119,0,1
8120,0,1
8121,0,0
8122,0,1
8123,0,1
8124,0,1
8125,0,0
8126,0,0
8127,0,0
8128,0,0
8129,0,1
8130,0,0
8131,0,0
8132,0,0
8133,0,1
8134,0,0
8135,0,0
8136,0,0
8137,0,1
8138,0,0
8139,0,0
8140,0,1
8141,0,1
8142,0,1
8143,0,0
8144,0,1
8145,0,1
8146,0,1
8147,0,1
8148,0,0
8149,0,1
8150,0,0
8151,0,1
8152,0,1
8153,1,1
8154,0,1
8155,0,0
8156,0,0
8157,1,1
8158,0,0
8159,1,1
8160,0,0
8161,0,0
8162,0,1
8163,0,1
8164,0,0
8165,0,1
8166,0,0
8167,0,0
8168,0,1
8169,0,1
8170,0,0
8171,0,1
8172,0,1
8173,0,0
8174,0,1
8175,0,0
8176,0,0
8177,0,0
8178,1,1
8179,0,1
8180,0,1
8181,0,1
8182,0,0
8183,0,0
8184,0,1
8185,0,1
8186,0,1
8187,0,0
8188,0,1
8189,0,1
8190,1,1
8191,0,1
8192,0,1
8193,0,1
8194,0,0
8195,0,1
8196,0,1
8197,0,0
8198,0,0
8199,0,1
8200,0,0
8201,0,0
8202,0,0
8203,0,1
8204,1,0
8205,0,0
8206,0,1
8207,0,1
8208,0,0
8209,0,1
8210,0,1
8211,0,1
8212,0,1
8213,0,1
8214,0,1
8215,0,1
8216,0,0
8217,0,1
8218,0,0
8219,0,1
8220,0,1
8221,0,1
8222,0,1
8223,0,1
8224,0,0
8225,0,1
8226,0,1
8227,0,0
8228,0,0
8229,0,1
8230,0,0
8231,0,1
8232,0,0
8233,1,1
8234,0,0
8235,1,1
8236,0,1
8237,0,1
8238,0,0
8239,0,1
8240,0,0
8241,0,1
8242,0,1
8243,0,1
8244,0,1
8245,0,1
8246,0,0
8247,0,1
8248,0,0
8249,0,1
8250,0,0
8251,0,1
8252,0,1
8253,0,1
8254,0,0
8255,1,1
8256,0,1
8257,0,0
8258,0,0
8259,0,1
8260,0,0
8261,0,1
8262,0,0
8263,0,0
8264,0,1
8265,0,0
8266,0,0
8267,0,1
8268,0,0
8269,0,1
8270,0,0
8271,0,1
8272,0,0
8273,0,1
8274,0,1
8275,0,1
8276,0,1
8277,0,0
8278,0,1
8279,0,1
8280,0,0
8281,0,0
8282,0,0
8283,0,1
8284,0,1
8285,0,1
8286,0,0
8287,0,1
8288,0,1
8289,0,1
8290,0,1
8291,0,1
8292,0,1
8293,0,1
8294,0,0
8295,0,1
8296,0,1
8297,0,0
8298,0,0
8299,0,0
8300,0,1
8301,0,1
8302,0,1
8303,0,0
8304,0,0
8305,0,1
8306,0,1
8307,0,0
8308,0,1
8309,0,0
8310,0,1
8311,0,0
8312,0,1
8313,0,1
8314,0,0
8315,0,1
8316,0,0
8317,0,1
8318,0,0
8319,0,0
8320,0,0
8321,0,0
8322,0,1
8323,0,1
8324,0,0
8325,0,1
8326,0,0
8327,0,0
8328,0,1
8329,0,0
8330,0,0
8331,0,0
8332,0,1
8333,0,1
8334,0,0
8335,0,0
8336,0,1
8337,0,1
8338,0,0
8339,0,1
8340,0,0
8341,0,1
8342,0,0
8343,0,0
8344,0,1
8345,0,1
8346,0,1
8347,0,0
8348,0,1
8349,0,1
8350,0,0
8351,0,1
8352,0,1
8353,0,0
8354,0,0
8355,0,1
8356,0,0
8357,0,0
8358,0,1
8359,0,0
8360,0,0
8361,0,0
8362,0,0
8363,0,0
8364,0,1
8365,0,1
8366,0,0
8367,0,0
8368,0,0
8369,0,0
8370,0,0
8371,0,1
8372,1,1
8373,0,1
8374,0,1
8375,0,0
8376,0,0
8377,0,1
8378,0,1
8379,0,0
8380,0,1
8381,0,1
8382,0,0
8383,0,1
8384,0,0
8385,0,0
8386,0,0
8387,0,1
8388,0,0
8389,0,1
8390,0,1
8391,0,1
8392,0,0
8393,0,1
8394,0,1
8395,0,0
8396,0,0
8397,0,1
8398,0,1
8399,0,1
8400,0,0
8401,0,1
8402,0,0
8403,0,1
8404,0,1
8405,0,1
8406,0,0
8407,0,1
8408,0,1
8409,0,0
8410,0,0
8411,0,1
8412,0,0
8413,0,0
8414,0,1
8415,0,0
8416,0,1
8417,0,0
8418,0,0
8419,0,0
8420,0,1
8421,0,1
8422,0,0
8423,0,0
8424,0,1
8425,0,1
8426,0,0
8427,0,1
8428,0,0
8429,0,1
8430,0,1
8431,0,0
8432,0,0
8433,0,0
8434,0,1
8435,0,0
8436,0,0
8437,0,0
8438,0,0
8439,0,1
8440,0,0
8441,0,0
8442,0,0
8443,0,0
8444,0,1
8445,0,0
8446,0,0
8447,0,1
8448,0,1
8449,0,0
8450,0,0
8451,0,0
8452,0,0
8453,0,1
8454,0,0
8455,0,0
8456,0,1
8457,0,1
8458,0,1
8459,0,1
8460,0,0
8461,0,0
8462,0,1
8463,0,0
8464,0,1
8465,0,1
8466,0,1
8467,0,0
8468,0,1
8469,0,0
8470,0,1
8471,0,0
8472,0,0
8473,0,1
8474,0,1
8475,0,0
8476,1,1
8477,0,1
8478,0,0
8479,0,1
8480,0,1
8481,1,1
8482,1,1
8483,0,0
8484,0,0
8485,0,0
8486,0,0
8487,0,0
8488,0,1
8489,0,1
8490,0,0
8491,0,1
8492,0,0
8493,0,1
8494,0,0
8495,0,1
8496,0,1
8497,0,1
8498,0,0
8499,0,0
8500,0,1
8501,0,0
8502,0,1
8503,0,0
8504,0,1
8505,0,0
8506,0,1
8507,0,0
8508,0,0
8509,0,1
8510,0,1
8511,0,0
8512,0,1
8513,0,0
8514,0,1
8515,0,0
8516,0,1
8517,0,0
8518,0,1
8519,0,0
8520,0,1
8521,0,0
8522,0,1
8523,0,0
8524,0,0
8525,0,0
8526,0,0
8527,0,0
8528,0,0
8529,0,0
8530,0,1
8531,0,1
8532,0,0
8533,0,1
8534,0,0
8535,0,0
8536,0,1
8537,0,1
8538,0,1
8539,0,0
8540,0,0
8541,1,1
8542,0,1
8543,0,0
8544,0,0
8545,0,0
8546,0,0
8547,0,1
8548,0,1
8549,0,1
8550,0,0
8551,0,0
8552,0,1
8553,1,1
8554,0,0
8555,0,0
8556,0,0
8557,0,0
8558,0,1
8559,1,1
8560,0,1
8561,0,0
8562,0,0
8563,0,1
8564,0,1
8565,0,1
8566,0,0
8567,0,0
8568,0,0
8569,1,1
8570,0,1
8571,0,1
8572,0,1
8573,0,1
8574,0,0
8575,0,1
8576,0,1
8577,0,0
8578,0,1
8579,0,0
8580,0,0
8581,0,1
8582,0,0
8583,0,0
8584,0,1
8585,0,0
8586,0,0
8587,0,0
8588,0,1
8589,0,1
8590,0,0
8591,0,0
8592,0,0
8593,0,1
8594,0,0
8595,0,0
8596,0,0
8597,0,0
8598,0,0
8599,0,0
8600,0,0
8601,0,1
8602,0,0
8603,0,1
8604,0,0
8605,0,1
8606,0,1
8607,1,0
8608,0,0
8609,0,0
8610,0,1
8611,0,1
8612,1,1
8613,0,0
8614,0,0
8615,0,0
8616,0,0
8617,0,1
8618,0,0
8619,1,1
8620,0,1
8621,0,1
8622,0,1
8623,0,1
8624,0,0
8625,0,1
8626,0,1
8627,0,0
8628,0,1
8629,0,1
8630,0,0
8631,1,1
8632,0,0
8633,0,0
8634,0,0
8635,0,1
8636,0,0
8637,0,1
8638,0,1
8639,0,0
8640,0,1
8641,0,1
8642,0,1
8643,0,1
8644,0,1
8645,0,1
8646,0,0
8647,0,0
8648,0,0
8649,0,0
8650,0,0
8651,0,0
8652,1,1
8653,0,0
8654,0,0
8655,0,1
8656,0,1
8657,0,1
8658,0,0
8659,0,0
8660,0,0
8661,0,0
8662,0,1
8663,0,1
8664,0,0
8665,0,0
8666,0,1
8667,0,1
8668,0,0
8669,0,1
8670,0,0
8671,0,1
8672,0,1
8673,0,0
8674,0,1
8675,0,1
8676,0,0
8677,0,1
8678,0,0
8679,0,1
8680,0,0
8681,0,0
8682,0,0
8683,0,1
8684,0,0
8685,0,0
8686,0,1
8687,1,1
8688,0,1
8689,0,1
8690,0,0
8691,0,0
8692,0,1
8693,0,1
8694,0,1
8695,0,1
8696,0,1
8697,0,1
8698,0,0
8699,0,0
8700,0,0
8701,0,0
8702,0,1
8703,0,1
8704,0,0
8705,0,1
8706,0,0
8707,0,0
8708,0,1
8709,0,0
8710,0,0
8711,0,0
8712,0,0
8713,0,0
8714,0,0
8715,0,1
8716,0,0
8717,0,0
8718,0,1
8719,0,0
8720,0,0
8721,0,0
8722,0,0
8723,0,0
8724,0,0
8725,0,1
8726,0,0
8727,0,1
8728,0,1
8729,0,1
8730,0,1
8731,0,0
8732,0,0
8733,0,0
8734,0,1
8735,0,1
8736,0,0
8737,0,1
8738,0,1
8739,0,0
8740,0,1
8741,0,0
8742,0,1
8743,0,1
8744,0,1
8745,0,0
8746,0,0
8747,0,0
8748,0,0
8749,0,1
8750,0,0
8751,0,0
8752,0,1
8753,0,1
8754,0,1
8755,0,1
8756,1,1
8757,0,1
8758,0,0
8759,0,0
8760,0,1
8761,0,0
8762,0,1
8763,0,1
8764,0,0
8765,0,0
8766,0,0
8767,0,0
8768,0,1
8769,0,1
8770,0,0
8771,0,1
8772,0,0
8773,0,0
8774,0,1
8775,0,1
8776,0,0
8777,0,1
8778,0,0
8779,0,1
8780,0,1
8781,0,0
8782,0,1
8783,0,1
8784,0,1
8785,0,0
8786,0,1
8787,0,0
8788,1,1
8789,0,0
8790,0,0
8791,0,0
8792,0,0
8793,0,0
8794,0,0
8795,0,0
8796,0,1
8797,0,1
8798,0,0
8799,0,0
8800,0,1
8801,0,1
8802,0,1
8803,0,0
8804,0,0
8805,0,1
8806,0,1
8807,0,0
8808,0,1
8809,0,0
8810,0,1
8811,0,0
8812,0,0
8813,0,1
8814,1,1
8815,1,1
8816,0,1
8817,0,0
8818,0,0
8819,0,1
8820,0,1
8821,0,1
8822,0,1
8823,0,1
8824,0,1
8825,0,1
8826,0,0
8827,0,0
8828,0,1
8829,1,1
8830,0,1
8831,0,1
8832,0,1
8833,0,0
8834,0,1
8835,0,1
8836,0,1
8837,0,1
8838,0,1
8839,0,1
8840,0,1
8841,0,1
8842,0,1
8843,0,0
8844,0,0
8845,0,1
8846,0,1
8847,0,1
8848,0,1
8849,0,0
8850,0,0
8851,0,0
8852,0,1
8853,0,0
8854,0,0
8855,0,1
8856,0,0
8857,0,0
8858,0,1
8859,0,1
8860,0,0
8861,0,0
8862,0,1
8863,0,0
8864,0,0
8865,0,0
8866,0,0
8867,0,0
8868,0,1
8869,0,0
8870,0,0
8871,0,0
8872,0,0
8873,0,0
8874,0,1
8875,0,1
8876,0,1
8877,0,1
8878,0,0
8879,0,1
8880,0,0
8881,0,0
8882,0,1
8883,0,0
8884,0,0
8885,0,0
8886,0,0
8887,0,0
8888,0,0
8889,1,1
8890,0,0
8891,0,0
8892,0,1
8893,0,1
8894,0,1
8895,1,1
8896,0,0
8897,1,1
8898,0,1
8899,0,1
8900,0,0
8901,0,1
8902,0,1
8903,0,1
8904,0,0
8905,0,0
8906,0,1
8907,0,1
8908,0,1
8909,0,1
8910,0,0
8911,0,0
8912,0,0
8913,0,0
8914,0,0
8915,0,1
8916,0,1
8917,0,1
8918,0,1
8919,0,1
8920,0,1
8921,0,1
8922,0,0
8923,0,0
8924,0,0
8925,0,0
8926,0,0
8927,0,0
8928,0,1
8929,0,0
8930,0,1
8931,0,1
8932,0,0
8933,0,1
8934,0,1
8935,0,0
8936,0,0
8937,0,0
8938,0,0
8939,0,0
8940,0,0
8941,0,1
8942,0,1
8943,0,1
8944,0,0
8945,0,1
8946,1,1
8947,0,0
8948,0,0
8949,0,0
8950,0,0
8951,0,0
8952,0,0
8953,0,1
8954,0,0
8955,0,1
8956,0,0
8957,1,1
8958,0,1
8959,0,0
8960,0,1
8961,0,0
8962,0,1
8963,0,1
8964,0,1
8965,0,1
8966,0,1
8967,0,1
8968,0,0
8969,0,0
8970,0,0
8971,0,0
8972,0,0
8973,0,0
8974,0,1
8975,0,0
8976,0,0
8977,0,0
8978,0,0
8979,0,1
8980,0,0
8981,0,0
8982,0,0
8983,0,1
8984,1,1
8985,0,0
8986,1,1
8987,1,1
8988,1,1
8989,0,1
8990,0,1
8991,0,1
8992,0,0
8993,0,0
8994,0,1
8995,0,0
8996,0,0
8997,0,1
8998,0,1
8999,0,0
9000,0,1
9001,1,1
9002,0,0
9003,0,0
9004,0,1
9005,0,0
9006,0,0
9007,0,1
9008,0,0
9009,0,0
9010,0,1
9011,0,0
9012,0,0
9013,0,1
9014,0,0
9015,0,0
9016,0,1
9017,0,0
9018,0,0
9019,0,0
9020,0,1
9021,0,0
9022,0,1
9023,0,0
9024,0,1
9025,0,1
9026,0,1
9027,0,1
9028,0,0
9029,0,0
9030,0,0
9031,0,1
9032,0,0
9033,0,1
9034,0,0
9035,0,1
9036,0,1
9037,0,0
9038,0,1
9039,0,1
9040,0,1
9041,0,1
9042,0,0
9043,0,0
9044,0,0
9045,0,1
9046,0,1
9047,0,0
9048,0,0
9049,0,1
9050,0,1
9051,0,0
9052,0,1
9053,0,1
9054,1,1
9055,1,1
9056,0,0
9057,0,0
9058,0,1
9059,0,1
9060,0,0
9061,0,1
9062,0,0
9063,0,0
9064,0,0
9065,0,0
9066,0,0
9067,0,0
9068,0,1
9069,0,1
9070,0,1
9071,0,0
9072,0,1
9073,0,1
9074,1,1
9075,0,1
9076,0,1
9077,1,1
9078,0,1
9079,0,1
9080,0,1
9081,0,1
9082,0,0
9083,0,1
9084,0,1
9085,0,1
9086,0,0
9087,0,0
9088,0,1
9089,0,0
9090,0,1
9091,0,0
9092,0,0
9093,0,0
9094,0,0
9095,0,1
9096,0,0
9097,0,1
9098,0,0
9099,0,0
9100,0,0
9101,0,1
9102,0,1
9103,0,0
9104,0,1
9105,0,0
9106,0,0
9107,0,0
9108,0,0
9109,1,1
9110,0,0
9111,0,0
9112,0,1
9113,0,0
9114,0,0
9115,1,1
9116,0,1
9117,0,0
9118,0,1
9119,0,0
9120,0,1
9121,0,0
9122,0,0
9123,0,0
9124,0,0
9125,0,0
9126,0,0
9127,0,0
9128,0,0
9129,0,0
9130,0,1
9131,0,0
9132,0,0
9133,0,0
9134,0,1
9135,1,0
9136,0,1
9137,0,0
9138,0,0
9139,0,0
9140,0,1
9141,0,1
9142,0,0
9143,0,1
9144,0,0
9145,0,0
9146,0,0
9147,0,1
9148,0,0
9149,0,1
9150,0,0
9151,0,0
9152,0,0
9153,0,0
9154,1,1
9155,0,0
9156,1,1
9157,0,1
9158,0,1
9159,0,0
9160,0,1
9161,0,0
9162,0,0
9163,0,1
9164,0,1
9165,0,0
9166,0,1
9167,0,1
9168,0,1
9169,0,1
9170,0,0
9171,0,1
9172,0,0
9173,0,0
9174,0,1
9175,0,1
9176,0,1
9177,0,0
9178,0,0
9179,0,1
9180,0,1
9181,0,0
9182,0,1
9183,0,1
9184,0,0
9185,0,0
9186,0,0
9187,0,1
9188,0,0
9189,0,0
9190,0,0
9191,0,1
9192,0,0
9193,0,1
9194,0,1
9195,0,0
9196,0,1
9197,0,0
9198,0,1
9199,0,1
9200,0,1
9201,0,0
9202,0,1
9203,0,1
9204,0,0
9205,0,1
9206,0,0
9207,0,1
9208,0,1
9209,0,0
9210,0,0
9211,0,1
9212,0,1
9213,0,0
9214,0,0
9215,0,1
9216,0,0
9217,0,0
9218,1,1
9219,0,1
9220,0,1
9221,0,1
9222,0,0
9223,0,0
9224,0,1
9225,0,1
9226,0,0
9227,0,0
9228,0,0
9229,0,0
9230,0,0
9231,0,0
9232,0,0
9233,0,0
9234,0,0
9235,0,0
9236,0,1
9237,0,0
9238,0,0
9239,0,1
9240,0,1
9241,0,1
9242,0,0
9243,0,1
9244,0,0
9245,0,1
9246,0,0
9247,0,0
9248,0,1
9249,1,1
9250,0,0
9251,0,1
9252,0,0
9253,0,1
9254,0,0
9255,0,1
9256,0,0
9257,0,0
9258,0,1
9259,0,0
9260,0,0
9261,0,0
9262,0,1
9263,0,0
9264,0,0
9265,0,0
9266,0,0
9267,0,1
9268,0,0
9269,0,0
9270,0,0
9271,0,0
9272,0,1
9273,0,1
9274,0,1
9275,0,1
9276,0,0
9277,0,0
9278,0,0
9279,0,1
9280,0,1
9281,0,0
9282,0,0
9283,0,0
9284,0,1
9285,0,0
9286,0,0
9287,0,1
9288,0,1
9289,0,1
9290,0,1
9291,0,1
9292,0,0
9293,0,0
9294,0,0
9295,0,0
9296,0,1
9297,0,0
9298,0,0
9299,0,0
9300,0,1
9301,0,1
9302,0,0
9303,0,0
9304,0,0
9305,0,1
9306,0,0
9307,0,0
9308,0,1
9309,0,1
9310,0,0
9311,0,0
9312,0,1
9313,0,0
9314,0,0
9315,0,1
9316,0,1
9317,1,1
9318,0,1
9319,0,1
9320,0,1
9321,0,0
9322,0,1
9323,0,1
9324,0,0
9325,0,0
9326,0,1
9327,0,0
9328,0,0
9329,0,1
9330,0,1
9331,0,1
9332,0,0
9333,0,1
9334,0,1
9335,0,1
9336,0,1
9337,0,1
9338,0,0
9339,0,0
9340,0,0
9341,0,0
9342,0,1
9343,1,1
9344,0,1
9345,0,0
9346,0,1
9347,0,1
9348,0,0
9349,0,1
9350,0,0
9351,0,0
9352,0,1
9353,0,1
9354,0,1
9355,0,1
9356,0,1
9357,0,0
9358,1,1
9359,0,1
9360,0,1
9361,0,1
9362,0,0
9363,0,1
9364,0,1
9365,0,0
9366,0,1
9367,0,1
9368,0,0
9369,0,0
9370,0,1
9371,0,1
9372,0,1
9373,0,1
9374,0,0
9375,0,1
9376,0,1
9377,0,1
9378,0,1
9379,0,0
9380,0,0
9381,0,1
9382,0,1
9383,0,1
9384,0,1
9385,0,0
9386,0,1
9387,0,0
9388,0,1
9389,0,1
9390,0,1
9391,0,1
9392,0,1
9393,0,0
9394,0,1
9395,0,0
9396,0,1
9397,0,1
9398,0,0
9399,0,1
9400,0,1
9401,0,0
9402,1,1
9403,0,0
9404,0,1
9405,1,1
9406,0,0
9407,0,1
9408,0,1
9409,0,0
9410,0,0
9411,0,1
9412,0,1
9413,0,0
9414,0,0
9415,0,1
9416,0,0
9417,0,0
9418,0,1
9419,0,1
9420,0,0
9421,0,1
9422,0,1
9423,0,1
9424,0,0
9425,0,1
9426,0,0
9427,0,1
9428,0,1
9429,0,0
9430,0,0
9431,0,1
9432,1,1
9433,0,1
9434,0,1
9435,0,0
9436,0,0
9437,0,1
9438,0,0
9439,0,1
9440,0,1
9441,0,0
9442,0,0
9443,0,1
9444,0,0
9445,0,1
9446,0,1
9447,0,0
9448,0,0
9449,0,0
9450,0,0
9451,0,1
9452,0,1
9453,0,0
9454,0,0
9455,0,1
9456,0,1
9457,0,0
9458,0,1
9459,0,1
9460,0,0
9461,0,0
9462,0,0
9463,0,0
9464,0,0
9465,0,1
9466,0,1
9467,0,0
9468,0,1
9469,0,0
9470,0,0
9471,0,1
9472,0,0
9473,0,1
9474,0,0
9475,0,0
9476,1,0
9477,0,1
9478,0,1
9479,0,0
9480,0,1
9481,0,1
9482,0,1
9483,0,1
9484,0,1
9485,0,1
9486,0,0
9487,0,1
9488,0,0
9489,0,1
9490,0,0
9491,1,1
9492,0,1
9493,0,0
9494,1,1
9495,0,0
9496,0,0
9497,0,0
9498,0,1
9499,0,1
9500,0,0
9501,0,1
9502,0,1
9503,0,0
9504,0,0
9505,0,0
9506,0,1
9507,0,0
9508,0,1
9509,0,0
9510,0,1
9511,0,1
9512,0,0
9513,0,1
9514,0,0
9515,0,0
9516,0,1
9517,0,0
9518,0,0
9519,0,1
9520,0,0
9521,0,1
9522,0,0
9523,0,0
9524,0,1
9525,0,1
9526,0,0
9527,0,0
9528,0,1
9529,0,0
9530,0,1
9531,0,0
9532,0,0
9533,0,1
9534,0,0
9535,0,0
9536,0,1
9537,0,0
9538,0,1
9539,0,1
9540,0,1
9541,0,1
9542,0,1
9543,0,1
9544,0,1
9545,1,1
9546,0,0
9547,0,1
9548,0,0
9549,0,1
9550,0,0
9551,0,0
9552,0,0
9553,0,1
9554,0,1
9555,0,1
9556,0,1
9557,0,0
9558,0,1
9559,0,1
9560,0,1
9561,0,0
9562,0,1
9563,0,1
9564,0,1
9565,0,1
9566,0,0
9567,0,1
9568,0,0
9569,0,1
9570,0,1
9571,0,1
9572,0,0
9573,0,0
9574,0,1
9575,0,1
9576,0,0
9577,0,1
9578,0,1
9579,0,1
9580,0,1
9581,0,0
9582,1,1
9583,0,0
9584,0,0
9585,0,1
9586,0,1
9587,0,0
9588,1,0
9589,0,0
9590,0,0
9591,0,1
9592,0,0
9593,0,0
9594,0,0
9595,0,0
9596,0,1
9597,0,0
9598,0,0
9599,0,1
9600,0,1
9601,0,1
9602,0,1
9603,0,0
9604,0,0
9605,0,1
9606,0,1
9607,0,0
9608,0,0
9609,0,0
9610,0,1
9611,0,0
9612,0,0
9613,0,1
9614,0,0
9615,0,1
9616,0,0
9617,0,0
9618,0,0
9619,0,1
9620,0,1
9621,0,1
9622,0,1
9623,0,1
9624,0,0
9625,0,0
9626,0,0
9627,0,0
9628,0,0
9629,0,1
9630,0,1
9631,0,1
9632,0,1
9633,0,1
9634,0,0
9635,0,0
9636,0,0
9637,0,1
9638,0,1
9639,0,0
9640,0,1
9641,0,0
9642,0,1
9643,0,0
9644,0,1
9645,0,1
9646,0,1
9647,0,1
9648,0,1
9649,0,1
9650,0,1
9651,0,0
9652,0,1
9653,0,1
9654,0,1
9655,0,0
9656,0,0
9657,0,0
9658,0,1
9659,0,0
9660,0,0
9661,0,1
9662,0,1
9663,0,0
9664,0,0
9665,0,0
9666,0,0
9667,0,0
9668,0,0
9669,0,0
9670,0,1
9671,0,0
9672,0,1
9673,1,0
9674,0,1
9675,0,0
9676,0,1
9677,0,0
9678,0,1
9679,0,0
9680,0,1
9681,0,1
9682,0,0
9683,0,1
9684,0,1
9685,0,1
9686,0,1
9687,0,1
9688,0,1
9689,0,1
9690,0,0
9691,0,0
9692,0,0
9693,0,1
9694,0,0
9695,0,0
9696,0,0
9697,0,1
9698,0,1
9699,0,1
9700,0,1
9701,0,1
9702,0,0
9703,0,1
9704,0,1
9705,0,0
9706,0,1
9707,0,0
9708,0,1
9709,0,1
9710,0,1
9711,0,0
9712,0,1
9713,1,1
9714,0,0
9715,0,0
9716,0,1
9717,0,1
9718,0,0
9719,0,1
9720,0,1
9721,0,1
9722,1,1
9723,0,1
9724,0,1
9725,0,0
9726,0,1
9727,0,1
9728,0,0
9729,0,1
9730,0,1
9731,0,0
9732,0,1
9733,0,1
9734,0,1
9735,0,1
9736,0,1
9737,0,0
9738,0,1
9739,0,0
9740,0,0
9741,0,0
9742,0,1
9743,0,1
9744,0,1
9745,0,1
9746,0,0
9747,0,0
9748,0,0
9749,0,0
9750,0,0
9751,0,1
9752,0,0
9753,0,1
9754,0,1
9755,0,1
9756,0,0
9757,0,0
9758,0,0
9759,0,1
9760,0,0
9761,0,0
9762,0,1
9763,0,0
9764,0,1
9765,0,0
9766,0,1
9767,0,1
9768,0,1
9769,0,1
9770,0,1
9771,0,1
9772,0,0
9773,0,1
9774,0,1
9775,0,1
9776,0,0
9777,0,1
9778,0,1
9779,0,1
9780,1,1
9781,0,0
9782,0,1
9783,1,1
9784,0,1
9785,0,0
9786,0,0
9787,0,0
9788,0,1
9789,0,0
9790,0,0
9791,0,1
9792,0,1
9793,0,1
9794,0,0
9795,0,0
9796,0,0
9797,0,1
9798,0,0
9799,0,0
9800,0,1
9801,0,0
9802,1,0
9803,0,0
9804,0,0
9805,0,1
9806,0,1
9807,0,0
9808,0,0
9809,0,0
9810,0,0
9811,0,1
9812,0,0
9813,0,1
9814,0,1
9815,0,0
9816,0,0
9817,0,1
9818,0,1
9819,0,1
9820,0,1
9821,0,0
9822,0,0
9823,0,0
9824,0,1
9825,0,0
9826,0,1
9827,0,1
9828,1,1
9829,0,1
9830,0,1
9831,0,1
9832,0,1
9833,0,0
9834,0,1
9835,0,0
9836,0,0
9837,0,1
9838,0,1
9839,0,0
9840,0,1
9841,1,1
9842,0,0
9843,0,0
9844,0,0
9845,0,0
9846,0,1
9847,0,1
9848,0,1
9849,0,0
9850,0,0
9851,0,1
9852,0,1
9853,0,0
9854,0,0
9855,0,1
9856,0,1
9857,0,0
9858,0,1
9859,0,0
9860,0,1
9861,0,0
9862,0,0
9863,0,0
9864,0,0
9865,0,1
9866,0,1
9867,0,1
9868,0,1
9869,0,0
9870,0,0
9871,0,1
9872,0,1
9873,0,0
9874,0,1
9875,0,1
9876,0,0
9877,0,1
9878,0,0
9879,0,1
9880,0,0
9881,0,0
9882,0,1
9883,0,1
9884,0,1
9885,0,1
9886,0,1
9887,0,0
9888,0,0
9889,0,0
